START_PARAMETERS
MAX_STEPS_MCDB =               256
MIN_STEPS_MCDB =               4
STEPS_CRUNCH_MCDB =               1
SWEEPS_MCDB =                  50
GROUND_E =                   -4.88238
INITIAL_E =                  -4.87157
j_initial =        0.95
k_initial =        0.95
b_initial =        0
j_target =         0.5
k_target =         0.575
b_target =         0
state_overlap_squared =    0.995085
PERIODIC =         false
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
MIN_PARAM =        0
DIAG =                       false
NUM_SEEDS =                  3
DISTANCE_LIMIT =        0.1
TAU_INIT =              0.1
MAX_TAU =               1.5
TAU_SCALAR =            1.1
TAU_SCALAR_TINY =       1.1
TAU_SCALAR_BIG =        1.2
ACCEPTANCE_PROB =         0.8
TEMP_EXP_DECAY =          0.8
TEMP_DECAY_ITERATIONS =   20
TEMP_DECAY_LIMIT =        7
RANDOM_STATES =           3
END_PARAMETERS
##############################################################################
clock_duration  =         6.95325e-310
tau =               0
total_steps =       4
time_step =         0.025
best_E =            0
distance =          0
j_protocol =  [[0, 0, 0, 0, ],[0, 0, 0, 0, ],[0, 0, 0, 0, ],]
k_protocol =  [[0, 0, 0, 0, ],[0, 0, 0, 0, ],[0, 0, 0, 0, ],]
b_protocol =  [[0, 0, 0, 0, ],[0, 0, 0, 0, ],[0, 0, 0, 0, ],]
best_E_fixed_tau =   [0, 0, 0, ]
