##############################################################################
clock_duration  =         401.564
tau =                     0.0204551
total_steps =             32
time_step =               0.0015625
best_mc_result =          0.019888
evolved_target_dot_squared =  0.980112
best_evolved_state = [-0.0453937, -0.0042882, -0.0435653, -0.00352493, -0.0453937, -0.0042882, -0.145664, -0.00966787, -0.236706, -0.0123367, -0.0453937, -0.0042882, -0.236706, -0.0123367, -0.205881, -0.0136591, -0.236706, -0.0123367, -0.205881, -0.0136591, -0.0453937, -0.0042882, -0.236706, -0.0123367, -0.145664, -0.00966787, -0.296721, -0.0154608, -0.205881, -0.0136591, -0.0435653, -0.00352493, -0.145664, -0.00966787, -0.0665691, -0.00537708, -0.145664, -0.00966787, -0.236706, -0.0123367, -0.0453937, -0.0042882, -0.145664, -0.00966787, -0.296721, -0.0154608, -0.145664, -0.00966787, -0.236706, -0.0123367, -0.205881, -0.0136591, -0.236706, -0.0123367, -0.0453937, -0.0042882, -0.0665691, -0.00537708, -0.145664, -0.00966787, -0.0435653, -0.00352493, -0.0453937, -0.0042882, -0.236706, -0.0123367, -0.145664, -0.00966787, -0.0435653, -0.00352493, -0.0453937, -0.0042882, ]
distance =          0.987131
j_protocol =  [[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, ],]
k_protocol =  [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],]
j_protocol_secondary =  [0, 0.00484117, 0.00484117, 0.00815977, 0.00815977, 0.0152544, 0.0152544, 0.015261, 0.015261, 0.0155429, 0.0193186, 0.0193186, ]
k_protocol_secondary =  [0.00661335, 0.00840003, 0.00840003, 0.0129812, 0.0129812, 0.0138177, 0.0138177, 0.0165989, 0.0165989, 0.0190845, 0.0190845, 0.0204551, ]
best_mc_result_fixed_tau =   [0.0186408, ]
evolved_state_fixed_tau =   [[-0.0461838, -0.00997026, -0.043155, -0.0083685, -0.0461838, -0.00997026, -0.144938, -0.022957, -0.234019, -0.0296834, -0.0461838, -0.00997026, -0.234019, -0.0296834, -0.205222, -0.0324297, -0.234019, -0.0296834, -0.205222, -0.0324297, -0.0461838, -0.00997026, -0.234019, -0.0296834, -0.144938, -0.022957, -0.29362, -0.0371895, -0.205222, -0.0324297, -0.043155, -0.0083685, -0.144938, -0.022957, -0.0662633, -0.0127223, -0.144938, -0.022957, -0.234019, -0.0296834, -0.0461838, -0.00997026, -0.144938, -0.022957, -0.29362, -0.0371895, -0.144938, -0.022957, -0.234019, -0.0296834, -0.205222, -0.0324297, -0.234019, -0.0296834, -0.0461838, -0.00997026, -0.0662633, -0.0127223, -0.144938, -0.022957, -0.043155, -0.0083685, -0.0461838, -0.00997026, -0.234019, -0.0296834, -0.144938, -0.022957, -0.043155, -0.0083685, -0.0461838, -0.00997026, ],]
